Symbol,Name,Sector,Asset Class,Market Value,Weight(%),Notional Value,Quantity,CUSIP,ISIN,SEDOL,Accrual Date
WALD,WALDENCAST PLC CLASS A,Consumer Staples,Equity,"$20,623.14 ",0,"20,623.14","11,394.00",-,JE00BPG99318,BPG9931,-
AFCG,ADVANCED FLOWER CAPITAL INC,Financials,Equity,"$20,770.75 ",0,"20,770.75","6,391.00",00109K105,US00109K1051,BMPRJ46,-
SUNS,SUNRISE REALTY TRUST INC,Financials,Equity,"$21,123.44 ",0,"21,123.44","2,138.00",867981102,US8679811021,BMCCS58,-
BRCC,BRC INC CLASS A,Consumer Staples,Equity,"$17,705.07 ",0,"17,705.07","13,941.00",05601U105,US05601U1051,BNBV240,-
NKTX,NKARTA INC,Health Care,Equity,"$18,152.33 ",0,"18,152.33","8,603.00",65487U108,US65487U1088,BK80YJ8,-
LUNG,PULMONX CORP,Health Care,Equity,"$15,850.00 ",0,"15,850.00","7,925.00",745848101,US7458481014,BL72R71,-
TTEC,TTEC HOLDINGS INC,Industrials,Equity,"$16,074.94 ",0,"16,074.94","4,606.00",89854H102,US89854H1023,BF950B1,-
SEAT,VIVID SEATS INC CLASS A,Communication,Equity,"$13,775.10 ",0,"13,775.10","1,110.00",92854T209,US92854T2096,BV6KRV0,-
INH,INHIBRX INC CVR,Health Care,Equity,"$8,991.45 ",0,"8,991.45","7,685.00",457CVR017,US457CVR0178,99BK1MZ,-
LAZR,LUMINAR TECHNOLOGIES INC CLASS A,Consumer Discretionary,Equity,"$5,044.84 ",0,"5,044.84","4,349.00",550424303,US5504243032,BS88BX1,-
TEAD,TEADS HOLDING,Communication,Equity,"$5,634.36 ",0,"5,634.36","3,807.00",69002R103,US69002R1032,BNXL732,-
ADRO,CHINOOK THERAPEUTICS INC,Health Care,Equity,"$2,835.43 ",0,"2,835.43","16,679.00",169CVR016,US169CVR0169,2LG7KJ9,-
ADRO,CHINOOK THERAPEUTICS INC CVR,Health Care,Equity,"$2,019.50 ",0,"2,019.50","4,039.00",007CVR012,US007CVR0124,-,-
P5N994,Petrocorp Inc Escrow,Energy,Equity,$0.01 ,0,0.01,"1,248.00",71645N994,US71645N9947,-,-
GTXI,GTXI INC - CVR,Health Care,Equity,$0.01 ,0,0.01,684,400CVR015,US400CVR0150,9952B27,-
THRD,THIRD HARMONIC BIO INC,Health Care,Equity,$316.41 ,0,316.41,"10,547.00",88427A107,US88427A1079,BNNPQY8,-
PBI,PITNEY BOWES INC,Industrials,Equity,$484.12 ,0,484.12,49,724479100,US7244791007,2690506,-
