Symbol,Name,Sector,Asset Class,Market Value,Weight(%),Notional Value,Quantity,CUSIP,ISIN,SEDOL,Accrual Date
NVDA,NVIDIA CORP,Information Technology,Equity,"$1,252,323,501.31 ",7.21,"1,252,323,501.31","6,184,619.00",67066G104,US67066G1040,2379504,-
AAPL,APPLE INC,Information Technology,Equity,"$1,041,595,558.34 ",6,"1,041,595,558.34","3,852,482.00",37833100,US0378331005,2046251,-
MSFT,MICROSOFT CORP,Information Technology,Equity,"$1,014,811,805.15 ",5.84,"1,014,811,805.15","1,959,815.00",594918104,US5949181045,2588173,-
AMZN,AMAZON COM INC,Consumer Discretionary,Equity,"$619,067,660.94 ",3.56,"619,067,660.94","2,534,877.00",23135106,US0231351067,2000019,-
AVGO,BROADCOM INC,Information Technology,Equity,"$450,997,021.53 ",2.6,"450,997,021.53","1,220,131.00",11135F101,US11135F1012,BDZ78H9,-
GOOGL,ALPHABET INC CLASS A,Communication,Equity,"$431,921,055.93 ",2.49,"431,921,055.93","1,536,047.00",02079K305,US02079K3059,BYVY8G0,-
META,META PLATFORMS INC CLASS A,Communication,Equity,"$374,074,609.40 ",2.15,"374,074,609.40","576,964.00",30303M102,US30303M1027,B7TL820,-
GOOG,ALPHABET INC CLASS C,Communication,Equity,"$352,517,083.38 ",2.03,"352,517,083.38","1,250,859.00",02079K107,US02079K1079,BYY88Y7,-
TSLA,TESLA INC,Consumer Discretionary,Equity,"$339,359,221.76 ",1.95,"339,359,221.76","743,296.00",88160R101,US88160R1014,B616C79,-
BRK-B,BERKSHIRE HATHAWAY INC CLASS B,Financials,Equity,"$232,833,700.26 ",1.34,"232,833,700.26","487,569.00",84670702,US0846707026,2073390,-
JPM,JPMORGAN CHASE & CO,Financials,Equity,"$228,254,121.36 ",1.31,"228,254,121.36","733,653.00",46625H100,US46625H1005,2190385,-
LLY,ELI LILLY,Health Care,Equity,"$182,668,324.86 ",1.05,"182,668,324.86","211,701.00",532457108,US5324571083,2516152,-
V,VISA INC CLASS A,Financials,Equity,"$153,378,318.42 ",0.88,"153,378,318.42","450,133.00",92826C839,US92826C8394,B2PZN04,-
XOM,EXXON MOBIL CORP,Energy,Equity,"$130,864,206.48 ",0.75,"130,864,206.48","1,144,318.00",30231G102,US30231G1022,2326618,-
NFLX,NETFLIX INC,Communication,Equity,"$125,370,500.72 ",0.72,"125,370,500.72","112,052.00",64110L106,US64110L1061,2857817,-
JNJ,JOHNSON & JOHNSON,Health Care,Equity,"$120,030,662.40 ",0.69,"120,030,662.40","635,520.00",478160104,US4781601046,2475833,-
MA,MASTERCARD INC CLASS A,Financials,Equity,"$118,742,984.82 ",0.68,"118,742,984.82","215,118.00",57636Q104,US57636Q1040,B121557,-
WMT,WALMART INC,Consumer Staples,Equity,"$116,249,344.48 ",0.67,"116,249,344.48","1,148,936.00",931142103,US9311421039,2936921,-
PLTR,PALANTIR TECHNOLOGIES INC CLASS A,Information Technology,Equity,"$115,672,793.76 ",0.67,"115,672,793.76","577,008.00",69608A108,US69608A1088,BN78DQ4,-
ORCL,ORACLE CORP,Information Technology,Equity,"$114,991,666.80 ",0.66,"114,991,666.80","437,880.00",68389X105,US68389X1054,2661568,-
AMD,ADVANCED MICRO DEVICES INC,Information Technology,Equity,"$108,928,348.24 ",0.63,"108,928,348.24","425,302.00",7903107,US0079031078,2007849,-
COST,COSTCO WHOLESALE CORP,Consumer Staples,Equity,"$106,848,372.05 ",0.62,"106,848,372.05","117,229.00",22160K105,US22160K1051,2701271,-
ABBV,ABBVIE INC,Health Care,Equity,"$102,027,239.16 ",0.59,"102,027,239.16","467,929.00",00287Y109,US00287Y1091,B92SR70,-
HD,HOME DEPOT INC,Consumer Discretionary,Equity,"$99,834,067.95 ",0.57,"99,834,067.95","263,005.00",437076102,US4370761029,2434209,-
BAC,BANK OF AMERICA CORP,Financials,Equity,"$95,345,927.30 ",0.55,"95,345,927.30","1,783,834.00",60505104,US0605051046,2295677,-
PG,PROCTER & GAMBLE,Consumer Staples,Equity,"$93,305,036.11 ",0.54,"93,305,036.11","620,503.00",742718109,US7427181091,2704407,-
GE,GE AEROSPACE,Industrials,Equity,"$85,781,512.25 ",0.49,"85,781,512.25","277,655.00",369604301,US3696043013,BL59CR9,-
UNH,UNITEDHEALTH GROUP INC,Health Care,Equity,"$82,079,600.48 ",0.47,"82,079,600.48","240,308.00",91324P102,US91324P1021,2917766,-
CVX,CHEVRON CORP,Energy,Equity,"$80,142,421.32 ",0.46,"80,142,421.32","508,131.00",166764100,US1667641005,2838555,-
CSCO,CISCO SYSTEMS INC,Information Technology,Equity,"$76,832,614.98 ",0.44,"76,832,614.98","1,050,918.00",17275R102,US17275R1023,2198163,-
IBM,INTERNATIONAL BUSINESS MACHINES CO,Information Technology,Equity,"$75,557,689.08 ",0.43,"75,557,689.08","245,788.00",459200101,US4592001014,2005973,-
WFC,WELLS FARGO,Financials,Equity,"$74,211,848.88 ",0.43,"74,211,848.88","853,304.00",949746101,US9497461015,2649100,-
KO,COCA-COLA,Consumer Staples,Equity,"$70,724,334.20 ",0.41,"70,724,334.20","1,026,478.00",191216100,US1912161007,2206657,-
CAT,CATERPILLAR INC,Industrials,Equity,"$70,630,647.30 ",0.41,"70,630,647.30","122,355.00",149123101,US1491231015,2180201,-
MU,MICRON TECHNOLOGY INC,Information Technology,Equity,"$66,104,790.78 ",0.38,"66,104,790.78","295,414.00",595112103,US5951121038,2588184,-
CRM,SALESFORCE INC,Information Technology,Equity,"$64,239,761.67 ",0.37,"64,239,761.67","246,687.00",79466L302,US79466L3024,2310525,-
RTX,RTX CORP,Industrials,Equity,"$63,191,499.00 ",0.36,"63,191,499.00","354,014.00",7.55E+105,US75513E1010,BM5M5Y3,-
GS,GOLDMAN SACHS GROUP INC,Financials,Equity,"$62,640,456.35 ",0.36,"62,640,456.35","79,355.00",38141G104,US38141G1040,2407966,-
PM,PHILIP MORRIS INTERNATIONAL INC,Consumer Staples,Equity,"$59,447,362.05 ",0.34,"59,447,362.05","411,885.00",718172109,US7181721090,B2PKRQ3,-
MRK,MERCK & CO INC,Health Care,Equity,"$57,250,556.82 ",0.33,"57,250,556.82","665,859.00",58933Y105,US58933Y1055,2778844,-
TMO,THERMO FISHER SCIENTIFIC INC,Health Care,Equity,"$56,624,387.22 ",0.33,"56,624,387.22","99,798.00",883556102,US8835561023,2886907,-
ABT,ABBOTT LABORATORIES,Health Care,Equity,"$56,555,531.90 ",0.33,"56,555,531.90","457,495.00",2824100,US0028241000,2002305,-
MCD,MCDONALDS CORP,Consumer Discretionary,Equity,"$56,365,070.96 ",0.32,"56,365,070.96","188,872.00",580135101,US5801351017,2550707,-
DIS,WALT DISNEY,Communication,Equity,"$53,894,413.62 ",0.31,"53,894,413.62","478,551.00",254687106,US2546871060,2270726,-
LRCX,LAM RESEARCH CORP,Information Technology,Equity,"$53,267,300.86 ",0.31,"53,267,300.86","338,291.00",512807306,US5128073062,BSML4N7,-
PEP,PEPSICO INC,Consumer Staples,Equity,"$52,908,538.76 ",0.3,"52,908,538.76","362,164.00",713448108,US7134481081,2681511,-
AXP,AMERICAN EXPRESS,Financials,Equity,"$52,386,292.79 ",0.3,"52,386,292.79","145,223.00",25816109,US0258161092,2026082,-
LIN,LINDE PLC,Materials,Equity,"$51,895,134.60 ",0.3,"51,895,134.60","124,062.00",-,IE000S9YS762,BNZHB81,-
QCOM,QUALCOMM INC,Information Technology,Equity,"$51,587,072.10 ",0.3,"51,587,072.10","285,169.00",747525103,US7475251036,2714923,-
UBER,UBER TECHNOLOGIES INC,Industrials,Equity,"$51,353,440.00 ",0.3,"51,353,440.00","532,160.00",90353T100,US90353T1007,BK6N347,-
ISRG,INTUITIVE SURGICAL INC,Health Care,Equity,"$50,400,769.52 ",0.29,"50,400,769.52","94,334.00",46120E602,US46120E6023,2871301,-
NOW,SERVICENOW INC,Information Technology,Equity,"$50,207,396.48 ",0.29,"50,207,396.48","54,616.00",81762P102,US81762P1021,B80NXX8,-
MS,MORGAN STANLEY,Financials,Equity,"$49,866,332.00 ",0.29,"49,866,332.00","304,063.00",617446448,US6174464486,2262314,-
AMAT,APPLIED MATERIAL INC,Information Technology,Equity,"$49,352,398.20 ",0.28,"49,352,398.20","211,722.00",38222105,US0382221051,2046552,-
C,CITIGROUP INC,Financials,Equity,"$48,790,632.94 ",0.28,"48,790,632.94","481,978.00",172967424,US1729674242,2297907,-
INTU,INTUIT INC,Information Technology,Equity,"$48,174,413.30 ",0.28,"48,174,413.30","72,166.00",461202103,US4612021034,2459020,-
INTC,INTEL CORPORATION CORP,Information Technology,Equity,"$46,245,835.65 ",0.27,"46,245,835.65","1,156,435.00",458140100,US4581401001,2463247,-
T,AT&T INC,Communication,Equity,"$45,892,019.25 ",0.26,"45,892,019.25","1,854,223.00",00206R102,US00206R1023,2831811,-
APH,AMPHENOL CORP CLASS A,Information Technology,Equity,"$44,437,337.42 ",0.26,"44,437,337.42","318,913.00",32095101,US0320951017,2145084,-
VZ,VERIZON COMMUNICATIONS INC,Communication,Equity,"$44,404,442.76 ",0.26,"44,404,442.76","1,117,374.00",92343V104,US92343V1044,2090571,-
NEE,NEXTERA ENERGY INC,Utilities,Equity,"$44,300,403.40 ",0.25,"44,300,403.40","544,231.00",65339F101,US65339F1012,2328915,-
BKNG,BOOKING HOLDINGS INC,Consumer Discretionary,Equity,"$43,688,874.96 ",0.25,"43,688,874.96","8,604.00",09857L108,US09857L1089,BDRXDB4,-
BLK,BLACKROCK INC,Financials,Equity,"$43,520,299.52 ",0.25,"43,520,299.52","40,192.00",09290D101,US09290D1019,BMZBBT7,-
ANET,ARISTA NETWORKS INC,Information Technology,Equity,"$42,968,475.03 ",0.25,"42,968,475.03","272,487.00",40413205,US0404132054,BL9XPM3,-
SCHW,CHARLES SCHWAB CORP,Financials,Equity,"$42,659,806.12 ",0.25,"42,659,806.12","451,331.00",808513105,US8085131055,2779397,-
KLAC,KLA CORP,Information Technology,Equity,"$42,449,740.06 ",0.24,"42,449,740.06","35,119.00",482480100,US4824801009,2480138,-
AMGN,AMGEN INC,Health Care,Equity,"$42,447,787.91 ",0.24,"42,447,787.91","142,237.00",31162100,US0311621009,2023607,-
GEV,GE VERNOVA INC,Industrials,Equity,"$42,238,330.90 ",0.24,"42,238,330.90","72,185.00",36828A101,US36828A1016,BP6H4Y1,-
ACN,ACCENTURE PLC CLASS A,Information Technology,Equity,"$41,407,306.30 ",0.24,"41,407,306.30","165,563.00",G1151C101,IE00B4BNMY34,B4BNMY3,-
TJX,TJX INC,Consumer Discretionary,Equity,"$41,297,296.04 ",0.24,"41,297,296.04","294,686.00",872540109,US8725401090,2989301,-
APP,APPLOVIN CORP CLASS A,Information Technology,Equity,"$40,068,937.10 ",0.23,"40,068,937.10","62,870.00",03831W108,US03831W1080,BMV3LG4,-
ETN,EATON PLC,Industrials,Equity,"$39,575,021.64 ",0.23,"39,575,021.64","103,719.00",-,IE00B8KQN827,B8KQN82,-
SPGI,S&P GLOBAL INC,Financials,Equity,"$39,558,041.53 ",0.23,"39,558,041.53","81,193.00",78409V104,US78409V1044,BYV2325,-
GILD,GILEAD SCIENCES INC,Health Care,Equity,"$39,467,570.67 ",0.23,"39,467,570.67","329,473.00",375558103,US3755581036,2369174,-
BSX,BOSTON SCIENTIFIC CORP,Health Care,Equity,"$39,269,217.20 ",0.23,"39,269,217.20","389,885.00",101137107,US1011371077,2113434,-
TXN,TEXAS INSTRUMENT INC,Information Technology,Equity,"$38,780,108.64 ",0.22,"38,780,108.64","240,184.00",882508104,US8825081040,2885409,-
BA,BOEING,Industrials,Equity,"$38,520,658.52 ",0.22,"38,520,658.52","191,626.00",97023105,US0970231058,2108601,-
ADBE,ADOBE INC,Information Technology,Equity,"$38,320,947.86 ",0.22,"38,320,947.86","112,606.00",00724F101,US00724F1012,2008154,-
PANW,PALO ALTO NETWORKS INC,Information Technology,Equity,"$38,298,634.80 ",0.22,"38,298,634.80","173,895.00",697435105,US6974351057,B87ZMX0,-
PFE,PFIZER INC,Health Care,Equity,"$37,016,239.45 ",0.21,"37,016,239.45","1,501,673.00",717081103,US7170811035,2684703,-
COF,CAPITAL ONE FINANCIAL CORP,Financials,Equity,"$36,596,876.43 ",0.21,"36,596,876.43","166,357.00",14040H105,US14040H1059,2654461,-
DHR,DANAHER CORP,Health Care,Equity,"$36,191,809.06 ",0.21,"36,191,809.06","168,037.00",235851102,US2358511028,2250870,-
LOW,LOWES COMPANIES INC,Consumer Discretionary,Equity,"$35,162,513.93 ",0.2,"35,162,513.93","147,661.00",548661107,US5486611073,2536763,-
CRWD,CROWDSTRIKE HOLDINGS INC CLASS A,Information Technology,Equity,"$35,123,515.83 ",0.2,"35,123,515.83","64,683.00",22788C105,US22788C1053,BJJP138,-
UNP,UNION PACIFIC CORP,Industrials,Equity,"$34,883,248.78 ",0.2,"34,883,248.78","158,294.00",907818108,US9078181081,2914734,-
HON,HONEYWELL INTERNATIONAL INC,Industrials,Equity,"$33,796,864.44 ",0.19,"33,796,864.44","167,868.00",438516106,US4385161066,2020459,-
SYK,STRYKER CORP,Health Care,Equity,"$32,460,588.80 ",0.19,"32,460,588.80","91,120.00",863667101,US8636671013,2853688,-
WELL,WELLTOWER INC,Real Estate,Equity,"$31,979,991.84 ",0.18,"31,979,991.84","176,646.00",95040Q104,US95040Q1040,BYVYHH4,-
PGR,PROGRESSIVE CORP,Financials,Equity,"$31,825,558.00 ",0.18,"31,825,558.00","154,493.00",743315103,US7433151039,2705024,-
CEG,CONSTELLATION ENERGY CORP,Utilities,Equity,"$31,281,198.00 ",0.18,"31,281,198.00","82,974.00",21037T109,US21037T1097,BMH4FS1,-
MDT,MEDTRONIC PLC,Health Care,Equity,"$30,805,166.60 ",0.18,"30,805,166.60","339,638.00",G5960L103,IE00BTN1Y115,BTN1Y11,-
ADI,ANALOG DEVICES INC,Information Technology,Equity,"$30,614,604.67 ",0.18,"30,614,604.67","130,759.00",32654105,US0326541051,2032067,-
PLD,PROLOGIS REIT INC,Real Estate,Equity,"$30,429,101.62 ",0.18,"30,429,101.62","245,218.00",74340W103,US74340W1036,B44WZD7,-
COP,CONOCOPHILLIPS,Energy,Equity,"$29,781,784.44 ",0.17,"29,781,784.44","335,154.00",20825C104,US20825C1045,2685717,-
DE,DEERE,Industrials,Equity,"$29,714,661.47 ",0.17,"29,714,661.47","64,369.00",244199105,US2441991054,2261203,-
VRTX,VERTEX PHARMACEUTICALS INC,Health Care,Equity,"$28,834,495.35 ",0.17,"28,834,495.35","67,755.00",92532F100,US92532F1003,2931034,-
HOOD,ROBINHOOD MARKETS INC CLASS A,Financials,Equity,"$28,795,006.84 ",0.17,"28,795,006.84","196,178.00",770700102,US7707001027,BP0TQN6,-
BX,BLACKSTONE INC,Financials,Equity,"$28,413,699.60 ",0.16,"28,413,699.60","193,765.00",09260D107,US09260D1072,BKF2SL7,-
ADP,AUTOMATIC DATA PROCESSING INC,Industrials,Equity,"$27,943,985.90 ",0.16,"27,943,985.90","107,353.00",53015103,US0530151036,2065308,-
XTSLA,BLK CSH FND TREASURY SL AGENCY,Cash and/or Derivatives,Money Market,"$27,663,867.16 ",0.16,"27,663,867.16","27,663,867.00",66922477,US0669224778,6922477,-
SO,SOUTHERN,Utilities,Equity,"$27,397,425.52 ",0.16,"27,397,425.52","291,338.00",842587107,US8425871071,2829601,-
LMT,LOCKHEED MARTIN CORP,Industrials,Equity,"$27,231,952.44 ",0.16,"27,231,952.44","55,363.00",539830109,US5398301094,2522096,-
CB,CHUBB LTD,Financials,Equity,"$27,153,690.06 ",0.16,"27,153,690.06","98,049.00",-,CH0044328745,B3BQMF6,-
MCK,MCKESSON CORP,Health Care,Equity,"$26,996,527.16 ",0.16,"26,996,527.16","33,274.00",58155Q103,US58155Q1031,2378534,-
CMCSA,COMCAST CORP CLASS A,Communication,Equity,"$26,909,987.28 ",0.15,"26,909,987.28","966,768.00",20030N101,US20030N1019,2044545,-
SPOT,SPOTIFY TECHNOLOGY SA,Communication,Equity,"$26,714,119.80 ",0.15,"26,714,119.80","40,765.00",-,LU1778762911,BFZ1K46,-
TT,TRANE TECHNOLOGIES PLC,Industrials,Equity,"$26,351,009.10 ",0.15,"26,351,009.10","58,734.00",-,IE00BK9ZQ967,BK9ZQ96,-
PH,PARKER-HANNIFIN CORP,Industrials,Equity,"$26,159,522.67 ",0.15,"26,159,522.67","33,849.00",701094104,US7010941042,2671501,-
CVS,CVS HEALTH CORP,Health Care,Equity,"$25,930,638.90 ",0.15,"25,930,638.90","331,806.00",126650100,US1266501006,2577609,-
DUK,DUKE ENERGY CORP,Utilities,Equity,"$25,515,931.10 ",0.15,"25,515,931.10","205,277.00",26441C204,US26441C2044,B7VD3F2,-
CME,CME GROUP INC CLASS A,Financials,Equity,"$25,279,692.31 ",0.15,"25,279,692.31","95,219.00",12572Q105,US12572Q1058,2965839,-
TMUS,T MOBILE US INC,Communication,Equity,"$25,131,432.25 ",0.14,"25,131,432.25","119,645.00",872590104,US8725901040,B94Q9V0,-
MO,ALTRIA GROUP INC,Consumer Staples,Equity,"$25,056,512.36 ",0.14,"25,056,512.36","444,422.00",02209S103,US02209S1033,2692632,-
BMY,BRISTOL MYERS SQUIBB,Health Care,Equity,"$24,825,510.55 ",0.14,"24,825,510.55","538,865.00",110122108,US1101221083,2126335,-
CDNS,CADENCE DESIGN SYSTEMS INC,Information Technology,Equity,"$24,474,416.78 ",0.14,"24,474,416.78","72,262.00",127387108,US1273871087,2302232,-
SBUX,STARBUCKS CORP,Consumer Discretionary,Equity,"$24,334,510.83 ",0.14,"24,334,510.83","300,909.00",855244109,US8552441094,2842255,-
DASH,DOORDASH INC CLASS A,Consumer Discretionary,Equity,"$24,044,832.99 ",0.14,"24,044,832.99","94,527.00",25809K105,US25809K1051,BN13P03,-
NEM,NEWMONT,Materials,Equity,"$23,481,947.76 ",0.14,"23,481,947.76","290,008.00",651639106,US6516391066,2636607,-
MMM,3M,Industrials,Equity,"$23,437,539.00 ",0.13,"23,437,539.00","140,766.00",88579Y101,US88579Y1010,2595708,-
MMC,MARSH & MCLENNAN INC,Financials,Equity,"$23,279,038.65 ",0.13,"23,279,038.65","130,671.00",571748102,US5717481023,2567741,-
GD,GENERAL DYNAMICS CORP,Industrials,Equity,"$22,962,062.40 ",0.13,"22,962,062.40","66,576.00",369550108,US3695501086,2365161,-
SNOW,SNOWFLAKE INC,Information Technology,Equity,"$22,665,780.16 ",0.13,"22,665,780.16","82,457.00",833445109,US8334451098,BN134B7,-
SNPS,SYNOPSYS INC,Information Technology,Equity,"$22,143,239.26 ",0.13,"22,143,239.26","48,793.00",871607107,US8716071076,2867719,-
AMT,AMERICAN TOWER REIT CORP,Real Estate,Equity,"$22,100,271.42 ",0.13,"22,100,271.42","123,479.00",03027X100,US03027X1000,B7FBFL2,-
ICE,INTERCONTINENTAL EXCHANGE INC,Financials,Equity,"$22,093,300.96 ",0.13,"22,093,300.96","151,024.00",45866F104,US45866F1049,BFSSDS9,-
EQIX,EQUINIX REIT INC,Real Estate,Equity,"$21,781,373.46 ",0.13,"21,781,373.46","25,746.00",29444U700,US29444U7000,BVLZX12,-
HWM,HOWMET AEROSPACE INC,Industrials,Equity,"$21,756,763.95 ",0.13,"21,756,763.95","105,641.00",443201108,US4432011082,BKLJ8V2,-
MRVL,MARVELL TECHNOLOGY INC,Information Technology,Equity,"$21,446,399.64 ",0.12,"21,446,399.64","228,786.00",573874104,US5738741041,BNKJSM5,-
SHW,SHERWIN WILLIAMS,Materials,Equity,"$21,341,782.74 ",0.12,"21,341,782.74","61,871.00",824348106,US8243481061,2804211,-
CRH,CRH PUBLIC LIMITED PLC,Materials,Equity,"$21,280,549.80 ",0.12,"21,280,549.80","178,678.00",-,IE0001827041,B01ZKD6,-
ORLY,OREILLY AUTOMOTIVE INC,Consumer Discretionary,Equity,"$21,204,329.88 ",0.12,"21,204,329.88","224,527.00",67103H107,US67103H1077,B65LWX6,1-Jan-70
KKR,KKR AND CO INC,Financials,Equity,"$21,151,487.50 ",0.12,"21,151,487.50","178,750.00",48251W104,US48251W1045,BG1FRR1,-
NOC,NORTHROP GRUMMAN CORP,Industrials,Equity,"$20,997,198.60 ",0.12,"20,997,198.60","35,988.00",666807102,US6668071029,2648806,-
HCA,HCA HEALTHCARE INC,Health Care,Equity,"$20,733,866.40 ",0.12,"20,733,866.40","45,105.00",40412C101,US40412C1018,B4MGBG6,-
EMR,EMERSON ELECTRIC,Industrials,Equity,"$20,724,749.30 ",0.12,"20,724,749.30","148,490.00",291011104,US2910111044,2313405,-
NET,CLOUDFLARE INC CLASS A,Information Technology,Equity,"$20,690,557.20 ",0.12,"20,690,557.20","81,684.00",18915M107,US18915M1071,BJXC5M2,-
BK,BANK OF NEW YORK MELLON CORP,Financials,Equity,"$20,103,689.38 ",0.12,"20,103,689.38","186,266.00",64058100,US0640581007,B1Z77F6,-
JCI,JOHNSON CONTROLS INTERNATIONAL PLC,Industrials,Equity,"$19,924,107.03 ",0.11,"19,924,107.03","174,177.00",-,IE00BY7QL619,BY7QL61,-
MCO,MOODYS CORP,Financials,Equity,"$19,843,114.20 ",0.11,"19,843,114.20","41,314.00",615369105,US6153691059,2252058,-
NKE,NIKE INC CLASS B,Consumer Discretionary,Equity,"$19,688,840.52 ",0.11,"19,688,840.52","304,828.00",654106103,US6541061031,2640147,-
WM,WASTE MANAGEMENT INC,Industrials,Equity,"$19,640,787.09 ",0.11,"19,640,787.09","98,317.00",94106L109,US94106L1098,2937667,-
MDLZ,MONDELEZ INTERNATIONAL INC CLASS A,Consumer Staples,Equity,"$19,613,051.64 ",0.11,"19,613,051.64","341,334.00",609207105,US6092071058,B8CKK03,-
VRT,VERTIV HOLDINGS CLASS A,Industrials,Equity,"$19,329,779.22 ",0.11,"19,329,779.22","100,227.00",92537N108,US92537N1081,BL3LWS8,-
USB,US BANCORP,Financials,Equity,"$19,249,711.68 ",0.11,"19,249,711.68","412,376.00",902973304,US9029733048,2736035,-
TDG,TRANSDIGM GROUP INC,Industrials,Equity,"$19,210,235.31 ",0.11,"19,210,235.31","14,681.00",893641100,US8936411003,B11FJK3,-
PNC,PNC FINANCIAL SERVICES GROUP INC,Financials,Equity,"$19,156,431.90 ",0.11,"19,156,431.90","104,938.00",693475105,US6934751057,2692665,-
RCL,ROYAL CARIBBEAN GROUP LTD,Consumer Discretionary,Equity,"$19,145,902.50 ",0.11,"19,145,902.50","66,750.00",V7780T103,LR0008862868,2754907,-
COIN,COINBASE GLOBAL INC CLASS A,Financials,Equity,"$19,069,132.82 ",0.11,"19,069,132.82","55,469.00",19260Q107,US19260Q1076,BMC9P69,-
ELV,ELEVANCE HEALTH INC,Health Care,Equity,"$18,898,776.00 ",0.11,"18,898,776.00","59,580.00",36752103,US0367521038,BSPHGL4,-
ITW,ILLINOIS TOOL INC,Industrials,Equity,"$18,889,408.72 ",0.11,"18,889,408.72","77,441.00",452308109,US4523081093,2457552,-
AON,AON PLC CLASS A,Financials,Equity,"$18,845,054.88 ",0.11,"18,845,054.88","55,316.00",-,IE00BLP1HW54,BLP1HW5,-
UPS,UNITED PARCEL SERVICE INC CLASS B,Industrials,Equity,"$18,789,943.92 ",0.11,"18,789,943.92","194,876.00",911312106,US9113121068,2517382,-
MSTR,STRATEGY INC CLASS A,Information Technology,Equity,"$18,781,612.88 ",0.11,"18,781,612.88","69,688.00",594972408,US5949724083,2974329,-
WMB,WILLIAMS INC,Energy,Equity,"$18,607,519.80 ",0.11,"18,607,519.80","321,540.00",969457100,US9694571004,2967181,-
GLW,CORNING INC,Information Technology,Equity,"$18,358,497.20 ",0.11,"18,358,497.20","206,090.00",219350105,US2193501051,2224701,-
RBLX,ROBLOX CORP CLASS A,Communication,Equity,"$18,338,828.36 ",0.11,"18,338,828.36","161,263.00",771049103,US7710491033,BMWBC20,-
REGN,REGENERON PHARMACEUTICALS INC,Health Care,Equity,"$18,045,083.00 ",0.1,"18,045,083.00","27,685.00",75886F107,US75886F1075,2730190,-
MSI,MOTOROLA SOLUTIONS INC,Information Technology,Equity,"$17,898,493.68 ",0.1,"17,898,493.68","44,008.00",620076307,US6200763075,B5BKPQ4,-
CSX,CSX CORP,Industrials,Equity,"$17,813,546.92 ",0.1,"17,813,546.92","494,546.00",126408103,US1264081035,2160753,-
PYPL,PAYPAL HOLDINGS INC,Financials,Equity,"$17,491,644.78 ",0.1,"17,491,644.78","252,514.00",70450Y103,US70450Y1038,BYW36M8,-
PWR,QUANTA SERVICES INC,Industrials,Equity,"$17,457,233.97 ",0.1,"17,457,233.97","38,869.00",7.48E+106,US74762E1029,2150204,-
GM,GENERAL MOTORS,Consumer Discretionary,Equity,"$17,363,836.98 ",0.1,"17,363,836.98","251,322.00",37045V100,US37045V1008,B665KZ5,-
CI,CIGNA,Health Care,Equity,"$16,997,737.86 ",0.1,"16,997,737.86","69,546.00",125523100,US1255231003,BHJ0775,-
AEP,AMERICAN ELECTRIC POWER INC,Utilities,Equity,"$16,953,653.50 ",0.1,"16,953,653.50","140,975.00",25537101,US0255371017,2026242,-
ZTS,ZOETIS INC CLASS A,Health Care,Equity,"$16,940,229.03 ",0.1,"16,940,229.03","117,567.00",98978V103,US98978V1035,B95WG16,-
ECL,ECOLAB INC,Materials,Equity,"$16,931,630.40 ",0.1,"16,931,630.40","66,036.00",278865100,US2788651006,2304227,-
ADSK,AUTODESK INC,Information Technology,Equity,"$16,913,310.18 ",0.1,"16,913,310.18","56,127.00",52769106,US0527691069,2065159,-
NSC,NORFOLK SOUTHERN CORP,Industrials,Equity,"$16,894,832.22 ",0.1,"16,894,832.22","59,619.00",655844108,US6558441084,2641894,-
VST,VISTRA CORP,Utilities,Equity,"$16,891,451.50 ",0.1,"16,891,451.50","89,705.00",92840M102,US92840M1027,BZ8VJQ8,-
CTAS,CINTAS CORP,Industrials,Equity,"$16,715,690.16 ",0.1,"16,715,690.16","91,208.00",172908105,US1729081059,2197137,-
AJG,ARTHUR J GALLAGHER,Financials,Equity,"$16,668,925.88 ",0.1,"16,668,925.88","66,812.00",363576109,US3635761097,2359506,-
CL,COLGATE-PALMOLIVE,Consumer Staples,Equity,"$16,319,421.15 ",0.09,"16,319,421.15","211,803.00",194162103,US1941621039,2209106,-
COR,CENCORA INC,Health Care,Equity,"$16,295,278.78 ",0.09,"16,295,278.78","48,238.00",3.07E+108,US03073E1055,2795393,-
AZO,AUTOZONE INC,Consumer Discretionary,Equity,"$16,167,492.00 ",0.09,"16,167,492.00","4,400.00",53332102,US0533321024,2065955,-
TRV,TRAVELERS COMPANIES INC,Financials,Equity,"$16,039,568.82 ",0.09,"16,039,568.82","59,711.00",8.94E+113,US89417E1091,2769503,-
CMI,CUMMINS INC,Industrials,Equity,"$15,960,438.88 ",0.09,"15,960,438.88","36,466.00",231021106,US2310211063,2240202,-
SRE,SEMPRA,Utilities,Equity,"$15,811,289.56 ",0.09,"15,811,289.56","171,974.00",816851109,US8168511090,2138158,-
MPC,MARATHON PETROLEUM CORP,Energy,Equity,"$15,811,294.11 ",0.09,"15,811,294.11","81,121.00",56585A102,US56585A1025,B3K3L40,-
HLT,HILTON WORLDWIDE HOLDINGS INC,Consumer Discretionary,Equity,"$15,790,192.00 ",0.09,"15,790,192.00","61,450.00",43300A203,US43300A2033,BYVMW06,-
FCX,FREEPORT MCMORAN INC,Materials,Equity,"$15,684,245.70 ",0.09,"15,684,245.70","376,121.00",35671D857,US35671D8570,2352118,-
MAR,MARRIOTT INTERNATIONAL INC CLASS A,Consumer Discretionary,Equity,"$15,581,120.52 ",0.09,"15,581,120.52","59,794.00",571903202,US5719032022,2210614,-
